2021-04-11 19:10:07,BTC-TRY,557.4465581388364,0.13,0.13
2021-04-11 19:11:08,BTC-TRY,557.4465581388364,0.13,0.13
2021-04-11 19:12:09,BTC-TRY,557.4465581388364,0.13,0.13
2021-04-11 19:13:10,BTC-TRY,557.4465581388364,0.13,0.13
2021-04-11 19:14:11,BTC-TRY,557.4465581388364,0.13,0.13
2021-04-11 19:15:12,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:16:12,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:17:13,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:18:14,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:19:15,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:20:16,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:21:17,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:22:17,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:23:18,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:24:19,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:25:20,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:26:21,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:27:22,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:28:23,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:29:24,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:30:25,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:31:26,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:32:27,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:33:27,BTC-TRY,540.1313205802204,0.13,0.13
2021-04-11 19:34:28,BTC-TRY,562.0479934026706,0.13,0.13
2021-04-11 19:35:29,BTC-TRY,562.0479934026706,0.13,0.13
2021-04-11 19:36:30,BTC-TRY,562.0479934026706,0.13,0.13
2021-04-11 19:37:31,BTC-TRY,562.0479934026706,0.13,0.13
2021-04-11 19:38:32,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:39:33,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:40:33,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:41:34,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:42:36,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:43:37,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:44:38,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:45:39,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:46:40,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:47:41,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:48:41,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:49:42,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:50:43,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:51:44,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:52:45,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:53:46,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:54:47,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:55:48,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:56:50,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:57:52,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:58:55,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 19:59:56,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:01:04,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:02:10,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:03:11,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:04:12,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:05:14,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:06:18,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:07:22,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:08:22,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:09:23,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:10:24,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:11:25,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:12:26,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:13:27,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:14:28,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:15:28,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:16:30,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:17:31,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:18:32,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:19:33,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:20:33,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:21:34,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:22:35,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:23:36,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:24:37,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:25:38,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:26:39,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:27:40,BTC-TRY,561.9467446763159,0.13,0.13
2021-04-11 20:28:41,BTC-TRY,548.6102771397674,0.13,0.13
2021-04-11 20:29:41,BTC-TRY,601.4297430054864,0.13,0.13
2021-04-11 20:30:42,BTC-TRY,601.4297430054864,0.13,0.13
2021-04-11 20:31:43,BTC-TRY,601.4297430054864,0.13,0.13
2021-04-11 20:32:44,BTC-TRY,601.4297430054864,0.13,0.13
2021-04-11 20:33:46,BTC-TRY,548.3545841457342,0.13,0.39
2021-04-11 20:34:47,BTC-TRY,548.3545841457342,0.13,0.39
2021-04-11 20:35:47,BTC-TRY,548.3545841457342,0.13,0.39
2021-04-11 20:36:48,BTC-TRY,548.3545841457342,0.13,0.13
2021-04-11 20:37:49,BTC-TRY,548.3545841457342,0.13,0.13
2021-04-11 20:38:50,BTC-TRY,548.3545841457342,0.13,0.13
2021-04-11 20:39:52,BTC-TRY,601.760886391201,0.13,0.26
2021-04-11 20:40:52,BTC-TRY,601.760886391201,0.13,0.26
2021-04-11 20:41:53,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:42:54,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:43:55,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:44:56,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:45:57,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:46:58,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:47:58,BTC-TRY,577.2980912022498,0.26,0.26
2021-04-11 20:48:59,BTC-TRY,524.406038664414,0.26,0.39
2021-04-11 20:49:59,BTC-TRY,578.5568781414781,0.26,0.13
2021-04-11 20:51:00,BTC-TRY,525.2863531185926,0.26,0.39
2021-04-11 20:52:01,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:53:02,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:54:03,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:55:04,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:56:04,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:57:05,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:58:06,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 20:59:06,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:00:07,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:01:08,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:02:08,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:03:09,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:04:10,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:05:11,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:06:12,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:07:13,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:08:15,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:09:16,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:10:17,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:11:18,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:12:19,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:13:20,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:14:20,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:15:21,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:16:22,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:17:23,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:18:24,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:19:25,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:20:26,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:21:26,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:22:27,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:23:28,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:24:29,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:25:30,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:26:32,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:27:32,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:28:34,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:29:34,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:30:35,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:31:37,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:32:37,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:33:38,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:34:39,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:35:40,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:36:40,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:37:41,BTC-TRY,525.2863531185926,0.26,0.13
2021-04-11 21:38:42,BTC-TRY,549.628857427473,0.13,0.13
2021-04-11 21:39:43,BTC-TRY,549.628857427473,0.13,0.13
2021-04-11 21:40:44,BTC-TRY,549.628857427473,0.13,0.13
2021-04-11 21:41:45,BTC-TRY,549.628857427473,0.13,0.13
2021-04-11 21:42:45,BTC-TRY,549.628857427473,0.13,0.13
2021-04-11 21:43:46,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:44:47,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:45:48,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:46:48,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:47:49,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:48:50,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:49:50,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:50:51,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:51:52,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:52:52,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:53:53,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:54:54,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:55:55,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:56:56,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:57:56,BTC-TRY,599.1241225116696,0.13,0.13
2021-04-11 21:58:57,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 21:59:58,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:00:58,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:01:59,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:03:00,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:04:00,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:05:01,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:06:02,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:07:03,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:08:03,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:09:04,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:10:05,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:11:06,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:12:06,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:13:07,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:14:08,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:15:08,BTC-TRY,545.9598110792633,0.39,0.13
2021-04-11 22:16:09,BTC-TRY,545.9598110792633,0.26,0.13
2021-04-11 22:17:10,BTC-TRY,545.9598110792633,0.26,0.13
2021-04-11 22:18:10,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:19:11,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:20:12,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:21:12,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:22:13,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:23:14,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:24:15,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:25:15,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:26:16,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:27:17,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:28:18,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:29:19,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:30:20,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:31:21,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:32:22,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:33:23,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:34:24,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:35:25,BTC-TRY,599.1018042246544,0.13,0.13
2021-04-11 22:36:26,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:37:26,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:38:27,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:39:28,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:40:29,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:41:30,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:42:31,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:43:32,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:44:32,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:45:33,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:46:34,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:47:35,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:48:36,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:49:37,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:50:38,BTC-TRY,545.1622418384678,0.39,0.13
2021-04-11 22:51:38,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:52:39,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:53:40,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:54:41,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:55:42,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:56:43,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:57:43,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:58:44,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 22:59:45,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:00:46,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:01:46,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:02:47,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:03:48,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:04:49,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:05:49,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:06:50,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:07:51,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:08:52,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:09:53,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:10:53,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:11:54,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:12:55,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:13:56,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:14:57,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:15:58,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:16:58,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:17:59,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:19:00,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:20:01,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:21:01,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:22:02,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:23:03,BTC-TRY,545.1622418384678,0.26,0.13
2021-04-11 23:24:04,BTC-TRY,534.232042220161,0.13,0.13
